"Entidad,""Sector"",""Fecha"",""Validos"",""Rechazados"""
"Entidad 16,""Sector 1"",""2017-08-26"",""902980"",""254421"""
"Entidad 26,""Sector 3"",""2016-11-25"",""942619"",""129983"""
"Entidad 47,""Sector 4"",""2017-06-07"",""5218259"",""1461433"""
"Entidad 13,""Sector 1"",""2016-06-19"",""1095685"",""504031"""
"Entidad 15,""Sector 1"",""2016-06-16"",""8237789"",""772612"""
"Entidad 43,""Sector 2"",""2017-11-20"",""8350036"",""1093072"""
"Entidad 12,""Sector 2"",""2017-11-09"",""6884594"",""2548486"""
"Entidad 37,""Sector 5"",""2015-03-27"",""4279330"",""1533951"""
"Entidad 7,""Sector 3"",""2016-12-12"",""6104855"",""1015460"""
"Entidad 43,""Sector 4"",""2016-05-27"",""2708687"",""614446"""
"Entidad 48,""Sector 5"",""2017-03-08"",""7157346"",""2414787"""
"Entidad 28,""Sector 1"",""2015-11-18"",""2531138"",""83892"""
"Entidad 27,""Sector 5"",""2017-12-19"",""5462822"",""40753"""
"Entidad 11,""Sector 4"",""2017-11-19"",""6130522"",""1040833"""
"Entidad 20,""Sector 2"",""2017-11-29"",""5309629"",""970741"""
"Entidad 42,""Sector 2"",""2016-05-28"",""5121460"",""461694"""
"Entidad 50,""Sector 5"",""2015-10-13"",""6862756"",""343787"""
"Entidad 14,""Sector 4"",""2016-11-05"",""6757239"",""1814659"""
"Entidad 12,""Sector 2"",""2015-07-23"",""2395466"",""256552"""
"Entidad 29,""Sector 2"",""2015-09-24"",""5210946"",""2260089"""
"Entidad 45,""Sector 2"",""2017-04-22"",""4460561"",""1245521"""
"Entidad 34,""Sector 3"",""2015-08-06"",""4332318"",""1611549"""
"Entidad 2,""Sector 1"",""2016-02-23"",""3467262"",""412849"""
"Entidad 50,""Sector 2"",""2017-04-13"",""6321749"",""232732"""
"Entidad 38,""Sector 4"",""2017-03-16"",""2676184"",""904953"""
"Entidad 30,""Sector 5"",""2015-08-21"",""4624465"",""248796"""
"Entidad 19,""Sector 2"",""2017-03-21"",""1956569"",""494992"""
"Entidad 22,""Sector 4"",""2017-05-05"",""1787626"",""599679"""
"Entidad 50,""Sector 1"",""2015-07-09"",""5792621"",""334310"""
"Entidad 13,""Sector 4"",""2015-02-06"",""3385920"",""855321"""
"Entidad 48,""Sector 1"",""2015-05-28"",""3257652"",""748423"""
"Entidad 49,""Sector 4"",""2017-02-01"",""1590522"",""651227"""
"Entidad 1,""Sector 1"",""2017-05-27"",""2734837"",""116087"""
"Entidad 44,""Sector 1"",""2017-07-09"",""7346099"",""1103579"""
"Entidad 24,""Sector 3"",""2017-04-11"",""1226116"",""401128"""
"Entidad 17,""Sector 1"",""2017-11-16"",""529025"",""202033"""
"Entidad 26,""Sector 1"",""2015-09-23"",""1163137"",""81560"""
"Entidad 14,""Sector 5"",""2016-08-08"",""1279053"",""580411"""
"Entidad 12,""Sector 1"",""2015-09-29"",""5673759"",""1959037"""
"Entidad 21,""Sector 1"",""2016-04-29"",""5176903"",""842667"""
"Entidad 13,""Sector 2"",""2017-09-27"",""810248"",""58414"""
"Entidad 32,""Sector 4"",""2016-03-09"",""5718075"",""340763"""
"Entidad 1,""Sector 5"",""2016-03-20"",""416846"",""684"""
"Entidad 2,""Sector 5"",""2017-04-19"",""4661178"",""1960430"""
"Entidad 40,""Sector 2"",""2015-10-02"",""1521949"",""94453"""
"Entidad 22,""Sector 3"",""2016-01-16"",""9379548"",""389206"""
"Entidad 30,""Sector 5"",""2016-06-29"",""7111742"",""2464244"""
"Entidad 33,""Sector 3"",""2015-06-05"",""2147782"",""925612"""
"Entidad 41,""Sector 5"",""2015-12-01"",""6447331"",""1595809"""
"Entidad 4,""Sector 1"",""2015-02-11"",""3693413"",""1375423"""
"Entidad 42,""Sector 1"",""2016-01-13"",""4033305"",""1360384"""
"Entidad 48,""Sector 1"",""2015-05-07"",""8590074"",""143084"""
"Entidad 12,""Sector 1"",""2017-11-21"",""1655337"",""192545"""
"Entidad 46,""Sector 4"",""2017-10-05"",""1650454"",""541842"""
"Entidad 17,""Sector 1"",""2017-02-27"",""8420723"",""423281"""
"Entidad 18,""Sector 5"",""2015-01-24"",""2897413"",""725307"""
"Entidad 39,""Sector 1"",""2015-10-05"",""5056519"",""1934745"""
"Entidad 16,""Sector 3"",""2017-04-27"",""6725128"",""1664847"""
"Entidad 26,""Sector 2"",""2016-01-25"",""4316946"",""1147736"""
"Entidad 24,""Sector 2"",""2017-01-07"",""4194787"",""374578"""
"Entidad 28,""Sector 2"",""2015-05-05"",""5156147"",""1355348"""
"Entidad 25,""Sector 2"",""2017-06-13"",""3507429"",""795717"""
"Entidad 36,""Sector 5"",""2016-09-18"",""814254"",""97086"""
"Entidad 17,""Sector 5"",""2016-12-02"",""2724068"",""1216345"""
"Entidad 36,""Sector 4"",""2016-03-29"",""6451802"",""416106"""
"Entidad 16,""Sector 3"",""2015-01-11"",""3769669"",""141898"""
